imageId,sourceFilename,candidateProductId,candidateSku,candidateProductName,candidateCategory,candidateSubcategory,candidateColor,candidateFlavor,candidateDesiredFileName,queueStatus,status,action
IMG001,"ChatGPT Image 30 de jun. de 2026, 20_44_00 (3).png",16666400685,3104000004763,CACHECOL XADREZ,Acessórios de Inverno,,,,cachecol-xadrez-3104000004763.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG002,"ChatGPT Image 1 de jul. de 2026, 09_18_53 (3).png",16666393768,3104000004762,CACHECOL LISO POMPOM,Acessórios de Inverno,,,,cachecol-liso-pompom-3104000004762.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG003,"ChatGPT Image 1 de jul. de 2026, 09_18_54 (5).png",16666386904,3104000004761,CACHECOL XADREZ PREMIUM,Acessórios de Inverno,,,,cachecol-xadrez-premium-3104000004761.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG004,"ChatGPT Image 1 de jul. de 2026, 09_18_52 (2).png",16666378189,,CASE IP 16E Cor:BRANCO,Capinhas e Acessórios de Celular,,Branco,,case-ip-16e-cor-branco.jpg,AGUARDANDO_ESTOQUE,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG005,"ChatGPT Image 1 de jul. de 2026, 09_18_53 (4).png",16666378185,,CASE IP 16E Cor:ROSA,Capinhas e Acessórios de Celular,,Rosa,,case-ip-16e-cor-rosa.jpg,AGUARDANDO_ESTOQUE,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG006,"ChatGPT Image 1 de jul. de 2026, 09_19_15 (1).png",16666378183,,CASE IP 16E Cor:VERMELHO,Capinhas e Acessórios de Celular,,Vermelho,,case-ip-16e-cor-vermelho.jpg,AGUARDANDO_ESTOQUE,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG007,"ChatGPT Image 1 de jul. de 2026, 09_19_16 (4).png",16666378181,,CASE IP 16E Cor:PRETO,Capinhas e Acessórios de Celular,,Preto,,case-ip-16e-cor-preto.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG008,"ChatGPT Image 1 de jul. de 2026, 09_19_15 (2).png",16666355912,3104000004758,MINI BULLET DUPLO LINGUINHA ROXO,Linha Adulto,Vibradores,Roxo,,mini-bullet-duplo-linguinha-roxo-3104000004758.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG009,"ChatGPT Image 1 de jul. de 2026, 09_19_17 (5).png",16666351847,3104000004756,VIBRADOR SEXY CONTROLE PRETO,Linha Adulto,Vibradores,Preto,,vibrador-sexy-controle-preto-3104000004756.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG010,"ChatGPT Image 1 de jul. de 2026, 09_19_15 (3).png",16666351572,3104000004755,VIBRADOR SEXY CONTROLE ROSA,Linha Adulto,Vibradores,Rosa,,vibrador-sexy-controle-rosa-3104000004755.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG011,"ChatGPT Image 1 de jul. de 2026, 09_28_42 (1).png",16666351358,3104000004754,VIBRADOR SEXY CONTROLE MARROM,Linha Adulto,Vibradores,Marrom,,vibrador-sexy-controle-marrom-3104000004754.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG012,"ChatGPT Image 1 de jul. de 2026, 09_28_42 (2).png",16666351227,3104000004753,VIBRADOR SEXY CONTROLE BRANCO,Linha Adulto,Vibradores,Branco,,vibrador-sexy-controle-branco-3104000004753.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
IMG013,"ChatGPT Image 1 de jul. de 2026, 09_28_42 (3).png",16666350309,3104000004752,VIBRADOR SEXY CONTROLE VERMELHO,Linha Adulto,Vibradores,Vermelho,,vibrador-sexy-controle-vermelho-3104000004752.jpg,FILA,DUVIDA_ORDEM_NAO_CONFIRMADA,NAO_APLICAR_SEM_CONFIRMACAO_VISUAL
