blingId;sku;produtoAtual;nomeRevisado;imagem;status
16666400685;3104000004763;CACHECOL XADREZ;Cachecol Xadrez de Inverno;cachecol-xadrez-3104000004763.jpg;CONTEUDO_APLICADO_LOCAL
16666393768;3104000004762;CACHECOL LISO POMPOM;Cachecol Liso com Pompom;cachecol-liso-pompom-3104000004762.jpg;CONTEUDO_APLICADO_LOCAL
16666386904;3104000004761;CACHECOL XADREZ PREMIUM;Cachecol Xadrez Premium;cachecol-xadrez-premium-3104000004761.jpg;CONTEUDO_APLICADO_LOCAL
16666378189;;CASE IP 16E Cor:BRANCO;Capa Case para iPhone 16e - Branco;case-ip-16e-cor-branco.jpg;CONTEUDO_APLICADO_LOCAL
16666378185;;CASE IP 16E Cor:ROSA;Capa Case para iPhone 16e - Rosa;case-ip-16e-cor-rosa.jpg;CONTEUDO_APLICADO_LOCAL
16666378183;;CASE IP 16E Cor:VERMELHO;Capa Case para iPhone 16e - Vermelho;case-ip-16e-cor-vermelho.jpg;CONTEUDO_APLICADO_LOCAL
16666378181;;CASE IP 16E Cor:PRETO;Capa Case para iPhone 16e - Preto;case-ip-16e-cor-preto.jpg;CONTEUDO_APLICADO_LOCAL
16666355912;3104000004758;MINI BULLET DUPLO LINGUINHA ROXO;Mini Bullet Duplo Linguinha - Roxo;mini-bullet-duplo-linguinha-roxo-3104000004758.jpg;CONTEUDO_APLICADO_LOCAL
16666351847;3104000004756;VIBRADOR SEXY CONTROLE PRETO;Vibrador Sexy com Controle - Preto;vibrador-sexy-controle-preto-3104000004756.jpg;CONTEUDO_APLICADO_LOCAL
16666351572;3104000004755;VIBRADOR SEXY CONTROLE ROSA;Vibrador Sexy com Controle - Rosa;vibrador-sexy-controle-rosa-3104000004755.jpg;CONTEUDO_APLICADO_LOCAL
16666351358;3104000004754;VIBRADOR SEXY CONTROLE MARROM;Vibrador Sexy com Controle - Marrom;vibrador-sexy-controle-marrom-3104000004754.jpg;CONTEUDO_APLICADO_LOCAL
16666351227;3104000004753;VIBRADOR SEXY CONTROLE BRANCO;Vibrador Sexy com Controle - Branco;vibrador-sexy-controle-branco-3104000004753.jpg;CONTEUDO_APLICADO_LOCAL
16666350309;3104000004752;VIBRADOR SEXY CONTROLE VERMELHO;Vibrador Sexy com Controle - Vermelho;vibrador-sexy-controle-vermelho-3104000004752.jpg;CONTEUDO_APLICADO_LOCAL
16666345310;3104000004750;MINI VIBRADOR SEXY;Mini Vibrador Sexy;mini-vibrador-sexy-3104000004750.jpg;CONTEUDO_APLICADO_LOCAL
16666344865;3104000004749;ANEL PENIANO SEXY URSINHO PRETO;Anel Peniano Sexy Ursinho - Preto;anel-peniano-sexy-ursinho-preto-3104000004749.jpg;CONTEUDO_APLICADO_LOCAL
16666344667;3104000004748;ANEL PENIANO SEXY URSINHO TRANSP.;Anel Peniano Sexy Ursinho - Transparente;anel-peniano-sexy-ursinho-transp-3104000004748.jpg;CONTEUDO_APLICADO_LOCAL
16666344242;3104000004747;ANEL PENIANO SEXY BOLINHA TRANSP.;Anel Peniano Sexy Bolinha - Transparente;anel-peniano-sexy-bolinha-transp-3104000004747.jpg;CONTEUDO_APLICADO_LOCAL
16666344004;3104000004746;ANEL PENIANO SEXY BOLINHA ROSA;Anel Peniano Sexy Bolinha - Rosa;anel-peniano-sexy-bolinha-rosa-3104000004746.jpg;CONTEUDO_APLICADO_LOCAL
16666343091;3104000004745;ANEL PENIANO SEXY BOLINHA PRETO;Anel Peniano Sexy Bolinha - Preto;anel-peniano-sexy-bolinha-preto-3104000004745.jpg;CONTEUDO_APLICADO_LOCAL
16666342904;3104000004744;DEDEIRA COM TEXTURA SEXY ROXO;Dedeira com Textura Sexy - Roxo;dedeira-com-textura-sexy-roxo-3104000004744.jpg;CONTEUDO_APLICADO_LOCAL
16666342654;3104000004743;DEDEIRA COM TEXTURA SEXY ROSA;Dedeira com Textura Sexy - Rosa;dedeira-com-textura-sexy-rosa-3104000004743.jpg;CONTEUDO_APLICADO_LOCAL
16666342377;3104000004742;ANEL PENIANO ROSA DE ORELHA;Anel Peniano com Orelhinha - Rosa;anel-peniano-rosa-de-orelha-3104000004742.jpg;CONTEUDO_APLICADO_LOCAL
16666342223;3104000004741;ANEL PENIANO ROXO DE ORELHA;Anel Peniano com Orelhinha - Roxo;anel-peniano-roxo-de-orelha-3104000004741.jpg;CONTEUDO_APLICADO_LOCAL
