imageId,contactSheet,sourceFilename,sourcePath,productId,sku,productName,desiredFileName,status,notes
IMG001,contact-sheet-01.jpg,"ChatGPT Image 30 de jun. de 2026, 20_44_00 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 30 de jun. de 2026, 20_44_00 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG002,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_18_53 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_53 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG003,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_18_54 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_54 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG004,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_18_52 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_52 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG005,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_18_53 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_18_53 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG006,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_19_15 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_15 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG007,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_19_16 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_16 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG008,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_19_15 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_15 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG009,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_19_17 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_17 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG010,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_19_15 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_19_15 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG011,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_28_42 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_42 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG012,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_28_42 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_42 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG013,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_28_42 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_42 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG014,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_28_43 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_28_43 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG015,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_31_03 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_03 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG016,contact-sheet-01.jpg,"ChatGPT Image 1 de jul. de 2026, 09_31_01 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_01 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG017,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_31_02 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_02 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG018,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_31_02 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_02 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG019,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_31_03 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_31_03 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG020,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_35_51 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_51 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG021,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_35_51 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_51 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG022,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_35_53 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_53 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG023,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_35_53 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_53 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG024,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_35_54 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_35_54 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG025,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_39_47 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_47 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG026,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_39_47 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_47 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG027,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_39_48 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_48 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG028,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_39_48 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_39_48 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG029,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_46_56 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_56 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG030,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_46_56 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_56 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG031,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_46_55 (1).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_55 (1).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG032,contact-sheet-02.jpg,"ChatGPT Image 1 de jul. de 2026, 09_46_57 (5).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_46_57 (5).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG033,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_47_45 (2).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_45 (2).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG034,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_47_45 (3).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_45 (3).png",,,,,PENDENTE_REVISAO_VISUAL,
IMG035,contact-sheet-03.jpg,"ChatGPT Image 1 de jul. de 2026, 09_47_46 (4).png","C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_46 (4).png",,,,,PENDENTE_REVISAO_VISUAL,
